id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mindbody_pagination_response_user,mindbody.pagination.response.user,model_mindbody_pagination_response,base.group_user,1,0,0,0
access_mindbody_pagination_response_manager,mindbody.pagination.response.manager,model_mindbody_pagination_response,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_pagination_response_admin,mindbody.pagination.response.admin,model_mindbody_pagination_response,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_error_info_user,mindbody.error.info.user,model_mindbody_error_info,base.group_user,1,0,0,0
access_mindbody_error_info_manager,mindbody.error.info.manager,model_mindbody_error_info,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_error_info_admin,mindbody.error.info.admin,model_mindbody_error_info,mindbody_integration.group_mindbody_admin,1,1,1,1


access_mindbody_accepted_card_type_user,mindbody.accepted.card.type.user,model_mindbody_accepted_card_type,base.group_user,1,0,0,0
access_mindbody_accepted_card_type_manager,mindbody.accepted.card.type.manager,model_mindbody_accepted_card_type,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_accepted_card_type_admin,mindbody.accepted.card.type.admin,model_mindbody_accepted_card_type,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_payment_method_user,mindbody.payment.method.user,model_mindbody_payment_method,base.group_user,1,0,0,0
access_mindbody_payment_method_manager,mindbody.payment.method.manager,model_mindbody_payment_method,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_payment_method_admin,mindbody.payment.method.admin,model_mindbody_payment_method,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_contract_user,mindbody.contract.user,model_mindbody_contract,base.group_user,1,0,0,0
access_mindbody_contract_manager,mindbody.contract.manager,model_mindbody_contract,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_contract_admin,mindbody.contract.admin,model_mindbody_contract,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_contract_item_user,mindbody.contract.item.user,model_mindbody_contract_item,base.group_user,1,0,0,0
access_mindbody_contract_item_manager,mindbody.contract.item.manager,model_mindbody_contract_item,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_contract_item_admin,mindbody.contract.item.admin,model_mindbody_contract_item,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_autopay_schedule_user,mindbody.autopay.schedule.user,model_mindbody_autopay_schedule,base.group_user,1,0,0,0
access_mindbody_autopay_schedule_manager,mindbody.autopay.schedule.manager,model_mindbody_autopay_schedule,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_autopay_schedule_admin,mindbody.autopay.schedule.admin,model_mindbody_autopay_schedule,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_membership_restriction_user,mindbody.membership.restriction.user,model_mindbody_membership_restriction,base.group_user,1,0,0,0
access_mindbody_membership_restriction_manager,mindbody.membership.restriction.manager,model_mindbody_membership_restriction,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_membership_restriction_admin,mindbody.membership.restriction.admin,model_mindbody_membership_restriction,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_gift_card_user,mindbody.gift.card.user,model_mindbody_gift_card,base.group_user,1,0,0,0
access_mindbody_gift_card_manager,mindbody.gift.card.manager,model_mindbody_gift_card,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_gift_card_admin,mindbody.gift.card.admin,model_mindbody_gift_card,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_gift_card_layout_user,mindbody.gift.card.layout.user,model_mindbody_gift_card_layout,base.group_user,1,0,0,0
access_mindbody_gift_card_layout_manager,mindbody.gift.card.layout.manager,model_mindbody_gift_card_layout,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_gift_card_layout_admin,mindbody.gift.card.layout.admin,model_mindbody_gift_card_layout,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_package_user,mindbody.package.user,model_mindbody_package,base.group_user,1,0,0,0
access_mindbody_package_manager,mindbody.package.manager,model_mindbody_package,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_package_admin,mindbody.package.admin,model_mindbody_package,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_package_service_user,mindbody.package.service.user,model_mindbody_package_service,base.group_user,1,0,0,0
access_mindbody_package_service_manager,mindbody.package.service.manager,model_mindbody_package_service,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_package_service_admin,mindbody.package.service.admin,model_mindbody_package_service,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_package_product_user,mindbody.package.product.user,model_mindbody_package_product,base.group_user,1,0,0,0
access_mindbody_package_product_manager,mindbody.package.product.manager,model_mindbody_package_product,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_package_product_admin,mindbody.package.product.admin,model_mindbody_package_product,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_product_user,mindbody.product.user,model_mindbody_product,base.group_user,1,1,1,0
access_mindbody_product_manager,mindbody.product.manager,model_mindbody_product,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_product_admin,mindbody.product.admin,model_mindbody_product,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_product_color_user,mindbody.product.color.user,model_mindbody_product_color,base.group_user,1,0,0,0
access_mindbody_product_color_manager,mindbody.product.color.manager,model_mindbody_product_color,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_product_color_admin,mindbody.product.color.admin,model_mindbody_product_color,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_product_size_user,mindbody.product.size.user,model_mindbody_product_size,base.group_user,1,0,0,0
access_mindbody_product_size_manager,mindbody.product.size.manager,model_mindbody_product_size,mindbody_integration.group_mindbody_manager,1,1,1,0
access_mindbody_product_size_admin,mindbody.product.size.admin,model_mindbody_product_size,mindbody_integration.group_mindbody_admin,1,1,1,1

access_mindbody_product_inventory_user,mindbody.product.inventory.user,model_mindbody_product_inventory,base.group_user,1,0,0,0
